
build/kernel.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	b0 4b                	mov    al,0x4b
    1cf8:	b8 00 00 00 00       	mov    eax,0x0
    1cfd:	c9                   	leave
    1cfe:	c3                   	ret
    1cff:	f3 0f 1e fa          	endbr64
    1d03:	55                   	push   rbp
    1d04:	48 89 e5             	mov    rbp,rsp
    1d07:	48 83 ec 70          	sub    rsp,0x70
    1d0b:	48 89 f8             	mov    rax,rdi
    1d0e:	49 89 f0             	mov    r8,rsi
    1d11:	48 89 c6             	mov    rsi,rax
    1d14:	48 89 d7             	mov    rdi,rdx
    1d17:	4c 89 c7             	mov    rdi,r8
    1d1a:	48 89 75 b0          	mov    QWORD PTR [rbp-0x50],rsi
    1d1e:	48 89 7d b8          	mov    QWORD PTR [rbp-0x48],rdi
    1d22:	48 89 55 a0          	mov    QWORD PTR [rbp-0x60],rdx
    1d26:	48 89 4d a8          	mov    QWORD PTR [rbp-0x58],rcx
    1d2a:	48 8b 4d a0          	mov    rcx,QWORD PTR [rbp-0x60]
    1d2e:	48 8b 55 a8          	mov    rdx,QWORD PTR [rbp-0x58]
    1d32:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
    1d36:	48 89 ce             	mov    rsi,rcx
    1d39:	48 89 c7             	mov    rdi,rax
    1d3c:	e8 7f f8 ff ff       	call   0x15c0
    1d41:	84 c0                	test   al,al
    1d43:	75 1b                	jne    0x1d60
    1d45:	48 8b 4d a0          	mov    rcx,QWORD PTR [rbp-0x60]
    1d49:	48 8b 55 a8          	mov    rdx,QWORD PTR [rbp-0x58]
    1d4d:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
    1d51:	48 89 ce             	mov    rsi,rcx
    1d54:	48 89 c7             	mov    rdi,rax
    1d57:	e8 64 f8 ff ff       	call   0x15c0
    1d5c:	84 c0                	test   al,al
    1d5e:	74 0a                	je     0x1d6a
    1d60:	b8 01 00 00 00       	mov    eax,0x1
    1d65:	e9 da 02 00 00       	jmp    0x2044
    1d6a:	48 8b 55 b0          	mov    rdx,QWORD PTR [rbp-0x50]
    1d6e:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
    1d72:	48 89 d7             	mov    rdi,rdx
    1d75:	48 89 c6             	mov    rsi,rax
    1d78:	e8 58 ee ff ff       	call   0xbd5
    1d7d:	66 0f ef ed          	pxor   xmm5,xmm5
    1d81:	f2 0f 2a e8          	cvtsi2sd xmm5,eax
    1d85:	f2 0f 11 6d 98       	movsd  QWORD PTR [rbp-0x68],xmm5
    1d8a:	48 8b 55 b0          	mov    rdx,QWORD PTR [rbp-0x50]
    1d8e:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
    1d92:	48 89 d7             	mov    rdi,rdx
    1d95:	48 89 c6             	mov    rsi,rax
    1d98:	e8 38 ee ff ff       	call   0xbd5
    1d9d:	66 0f ef c0          	pxor   xmm0,xmm0
    1da1:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
    1da5:	f2 0f 59 45 98       	mulsd  xmm0,QWORD PTR [rbp-0x68]
    1daa:	8b 55 a8             	mov    edx,DWORD PTR [rbp-0x58]
    1dad:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
    1db0:	0f af c2             	imul   eax,edx
    1db3:	66 0f ef c9          	pxor   xmm1,xmm1
    1db7:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
    1dbb:	f2 0f 5e c1          	divsd  xmm0,xmm1
    1dbf:	f2 0f 11 45 98       	movsd  QWORD PTR [rbp-0x68],xmm0
    1dc4:	48 8b 55 b0          	mov    rdx,QWORD PTR [rbp-0x50]
    1dc8:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
    1dcc:	48 89 d7             	mov    rdi,rdx
    1dcf:	48 89 c6             	mov    rsi,rax
    1dd2:	e8 fe ed ff ff       	call   0xbd5
    1dd7:	48 c1 f8 20          	sar    rax,0x20
    1ddb:	66 0f ef f6          	pxor   xmm6,xmm6
    1ddf:	f2 0f 2a f0          	cvtsi2sd xmm6,eax
    1de3:	f2 0f 11 75 90       	movsd  QWORD PTR [rbp-0x70],xmm6
    1de8:	48 8b 55 b0          	mov    rdx,QWORD PTR [rbp-0x50]
    1dec:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
    1df0:	48 89 d7             	mov    rdi,rdx
    1df3:	48 89 c6             	mov    rsi,rax
    1df6:	e8 da ed ff ff       	call   0xbd5
    1dfb:	48 c1 f8 20          	sar    rax,0x20
    1dff:	66 0f ef c0          	pxor   xmm0,xmm0
    1e03:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
    1e07:	f2 0f 59 45 90       	mulsd  xmm0,QWORD PTR [rbp-0x70]
    1e0c:	8b 55 ac             	mov    edx,DWORD PTR [rbp-0x54]
    1e0f:	8b 45 ac             	mov    eax,DWORD PTR [rbp-0x54]
    1e12:	0f af c2             	imul   eax,edx
    1e15:	66 0f ef c9          	pxor   xmm1,xmm1
    1e19:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
    1e1d:	f2 0f 5e c1          	divsd  xmm0,xmm1
    1e21:	f2 0f 58 45 98       	addsd  xmm0,QWORD PTR [rbp-0x68]
    1e26:	f2 0f 11 45 f8       	movsd  QWORD PTR [rbp-0x8],xmm0
    1e2b:	8b 45 b0             	mov    eax,DWORD PTR [rbp-0x50]
    1e2e:	66 0f ef c0          	pxor   xmm0,xmm0
    1e32:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
    1e36:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
    1e39:	66 0f ef c9          	pxor   xmm1,xmm1
    1e3d:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
    1e41:	f2 0f 5c c1          	subsd  xmm0,xmm1
    1e45:	f2 0f 11 45 f0       	movsd  QWORD PTR [rbp-0x10],xmm0
    1e4a:	8b 45 b4             	mov    eax,DWORD PTR [rbp-0x4c]
    1e4d:	66 0f ef c0          	pxor   xmm0,xmm0
    1e51:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
    1e55:	8b 45 a4             	mov    eax,DWORD PTR [rbp-0x5c]
    1e58:	66 0f ef c9          	pxor   xmm1,xmm1
    1e5c:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
    1e60:	f2 0f 5c c1          	subsd  xmm0,xmm1
    1e64:	f2 0f 11 45 e8       	movsd  QWORD PTR [rbp-0x18],xmm0
    1e69:	48 8b 55 b0          	mov    rdx,QWORD PTR [rbp-0x50]
    1e6d:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
    1e71:	48 89 d7             	mov    rdi,rdx
    1e74:	48 89 c6             	mov    rsi,rax
    1e77:	e8 59 ed ff ff       	call   0xbd5
    1e7c:	66 0f ef c0          	pxor   xmm0,xmm0
    1e80:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
    1e84:	f2 0f 59 45 f0       	mulsd  xmm0,QWORD PTR [rbp-0x10]
    1e89:	8b 55 a8             	mov    edx,DWORD PTR [rbp-0x58]
    1e8c:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
    1e8f:	0f af c2             	imul   eax,edx
    1e92:	66 0f ef c9          	pxor   xmm1,xmm1
    1e96:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
    1e9a:	f2 0f 5e c1          	divsd  xmm0,xmm1
    1e9e:	f2 0f 11 45 98       	movsd  QWORD PTR [rbp-0x68],xmm0
    1ea3:	48 8b 55 b0          	mov    rdx,QWORD PTR [rbp-0x50]
    1ea7:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
    1eab:	48 89 d7             	mov    rdi,rdx
    1eae:	48 89 c6             	mov    rsi,rax
    1eb1:	e8 1f ed ff ff       	call   0xbd5
    1eb6:	48 c1 f8 20          	sar    rax,0x20
    1eba:	66 0f ef c0          	pxor   xmm0,xmm0
    1ebe:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
    1ec2:	f2 0f 59 45 e8       	mulsd  xmm0,QWORD PTR [rbp-0x18]
    1ec7:	8b 55 ac             	mov    edx,DWORD PTR [rbp-0x54]
    1eca:	8b 45 ac             	mov    eax,DWORD PTR [rbp-0x54]
    1ecd:	0f af c2             	imul   eax,edx
    1ed0:	66 0f ef c9          	pxor   xmm1,xmm1
    1ed4:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
    1ed8:	f2 0f 5e c1          	divsd  xmm0,xmm1
    1edc:	f2 0f 58 45 98       	addsd  xmm0,QWORD PTR [rbp-0x68]
    1ee1:	f2 0f 58 c0          	addsd  xmm0,xmm0
    1ee5:	f2 0f 11 45 e0       	movsd  QWORD PTR [rbp-0x20],xmm0
    1eea:	f2 0f 10 45 f0       	movsd  xmm0,QWORD PTR [rbp-0x10]
    1eef:	f2 0f 59 c0          	mulsd  xmm0,xmm0
    1ef3:	8b 55 a8             	mov    edx,DWORD PTR [rbp-0x58]
    1ef6:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
    1ef9:	0f af c2             	imul   eax,edx
    1efc:	66 0f ef d2          	pxor   xmm2,xmm2
    1f00:	f2 0f 2a d0          	cvtsi2sd xmm2,eax
    1f04:	66 0f 28 c8          	movapd xmm1,xmm0
    1f08:	f2 0f 5e ca          	divsd  xmm1,xmm2
    1f0c:	f2 0f 10 45 e8       	movsd  xmm0,QWORD PTR [rbp-0x18]
    1f11:	f2 0f 59 c0          	mulsd  xmm0,xmm0
    1f15:	8b 55 ac             	mov    edx,DWORD PTR [rbp-0x54]
    1f18:	8b 45 ac             	mov    eax,DWORD PTR [rbp-0x54]
    1f1b:	0f af c2             	imul   eax,edx
    1f1e:	66 0f ef d2          	pxor   xmm2,xmm2
    1f22:	f2 0f 2a d0          	cvtsi2sd xmm2,eax
    1f26:	f2 0f 5e c2          	divsd  xmm0,xmm2
    1f2a:	f2 0f 58 c1          	addsd  xmm0,xmm1
    1f2e:	f2 0f 10 0d ea 49 00 	movsd  xmm1,QWORD PTR [rip+0x49ea]        # 0x6920
    1f35:	00 
    1f36:	f2 0f 5c c1          	subsd  xmm0,xmm1
    1f3a:	f2 0f 11 45 d8       	movsd  QWORD PTR [rbp-0x28],xmm0
    1f3f:	f2 0f 10 45 e0       	movsd  xmm0,QWORD PTR [rbp-0x20]
    1f44:	f2 0f 59 c0          	mulsd  xmm0,xmm0
    1f48:	f2 0f 10 55 f8       	movsd  xmm2,QWORD PTR [rbp-0x8]
    1f4d:	f2 0f 10 0d d3 49 00 	movsd  xmm1,QWORD PTR [rip+0x49d3]        # 0x6928
    1f54:	00 
    1f55:	f2 0f 59 ca          	mulsd  xmm1,xmm2
    1f59:	f2 0f 59 4d d8       	mulsd  xmm1,QWORD PTR [rbp-0x28]
    1f5e:	f2 0f 5c c1          	subsd  xmm0,xmm1
    1f62:	f2 0f 11 45 d0       	movsd  QWORD PTR [rbp-0x30],xmm0
    1f67:	66 0f ef c0          	pxor   xmm0,xmm0
    1f6b:	66 0f 2f 45 d0       	comisd xmm0,QWORD PTR [rbp-0x30]
    1f70:	76 0a                	jbe    0x1f7c
    1f72:	b8 00 00 00 00       	mov    eax,0x0
    1f77:	e9 c8 00 00 00       	jmp    0x2044
    1f7c:	f2 0f 10 45 e0       	movsd  xmm0,QWORD PTR [rbp-0x20]
    1f81:	f3 0f 7e 0d a7 49 00 	movq   xmm1,QWORD PTR [rip+0x49a7]        # 0x6930
    1f88:	00 
    1f89:	66 0f 57 c1          	xorpd  xmm0,xmm1
    1f8d:	f2 0f 11 45 98       	movsd  QWORD PTR [rbp-0x68],xmm0
    1f92:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
    1f96:	66 48 0f 6e c0       	movq   xmm0,rax
    1f9b:	67 e8 b4 38 00 00    	addr32 call 0x5855
    1fa1:	f2 0f 10 4d 98       	movsd  xmm1,QWORD PTR [rbp-0x68]
    1fa6:	f2 0f 5c c8          	subsd  xmm1,xmm0
    1faa:	f2 0f 10 45 f8       	movsd  xmm0,QWORD PTR [rbp-0x8]
    1faf:	66 0f 28 d0          	movapd xmm2,xmm0
    1fb3:	f2 0f 58 d0          	addsd  xmm2,xmm0
    1fb7:	f2 0f 5e ca          	divsd  xmm1,xmm2
    1fbb:	66 0f 28 c1          	movapd xmm0,xmm1
    1fbf:	f2 0f 11 45 c8       	movsd  QWORD PTR [rbp-0x38],xmm0
    1fc4:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
    1fc8:	66 48 0f 6e c0       	movq   xmm0,rax
    1fcd:	67 e8 82 38 00 00    	addr32 call 0x5855
    1fd3:	66 48 0f 7e c0       	movq   rax,xmm0
    1fd8:	66 48 0f 6e c8       	movq   xmm1,rax
    1fdd:	f2 0f 5c 4d e0       	subsd  xmm1,QWORD PTR [rbp-0x20]
    1fe2:	f2 0f 10 45 f8       	movsd  xmm0,QWORD PTR [rbp-0x8]
    1fe7:	66 0f 28 d0          	movapd xmm2,xmm0
    1feb:	f2 0f 58 d0          	addsd  xmm2,xmm0
    1fef:	f2 0f 5e ca          	divsd  xmm1,xmm2
    1ff3:	66 0f 28 c1          	movapd xmm0,xmm1
    1ff7:	f2 0f 11 45 c0       	movsd  QWORD PTR [rbp-0x40],xmm0
    1ffc:	f2 0f 10 45 c8       	movsd  xmm0,QWORD PTR [rbp-0x38]
    2001:	66 0f ef c9          	pxor   xmm1,xmm1
    2005:	66 0f 2f c1          	comisd xmm0,xmm1
    2009:	72 0f                	jb     0x201a
    200b:	f2 0f 10 05 0d 49 00 	movsd  xmm0,QWORD PTR [rip+0x490d]        # 0x6920
    2012:	00 
    2013:	66 0f 2f 45 c8       	comisd xmm0,QWORD PTR [rbp-0x38]
    2018:	73 1e                	jae    0x2038
    201a:	f2 0f 10 45 c0       	movsd  xmm0,QWORD PTR [rbp-0x40]
    201f:	66 0f ef c9          	pxor   xmm1,xmm1
    2023:	66 0f 2f c1          	comisd xmm0,xmm1
    2027:	72 16                	jb     0x203f
    2029:	f2 0f 10 05 ef 48 00 	movsd  xmm0,QWORD PTR [rip+0x48ef]        # 0x6920
    2030:	00 
    2031:	66 0f 2f 45 c0       	comisd xmm0,QWORD PTR [rbp-0x40]
    2036:	72 07                	jb     0x203f
    2038:	b8 01 00 00 00       	mov    eax,0x1
    203d:	eb 05                	jmp    0x2044
    203f:	b8 00 00 00 00       	mov    eax,0x0
    2044:	c9                   	leave
    2045:	c3                   	ret
    2046:	f3 0f 1e fa          	endbr64
    204a:	55                   	push   rbp
    204b:	48 89 e5             	mov    rbp,rsp
    204e:	53                   	push   rbx
    204f:	48 83 ec 08          	sub    rsp,0x8
    2053:	48 83 ec 20          	sub    rsp,0x20
    2057:	48 89 e1             	mov    rcx,rsp
    205a:	48 8b 45 10          	mov    rax,QWORD PTR [rbp+0x10]
    205e:	48 8b 55 18          	mov    rdx,QWORD PTR [rbp+0x18]
    2062:	48 89 01             	mov    QWORD PTR [rcx],rax
    2065:	48 89 51 08          	mov    QWORD PTR [rcx+0x8],rdx
    2069:	48 8b 45 20          	mov    rax,QWORD PTR [rbp+0x20]
    206d:	48 8b 55 28          	mov    rdx,QWORD PTR [rbp+0x28]
    2071:	48 89 41 10          	mov    QWORD PTR [rcx+0x10],rax
    2075:	48 89 51 18          	mov    QWORD PTR [rcx+0x18],rdx
    2079:	e8 7b ee ff ff       	call   0xef9
    207e:	48 83 c4 20          	add    rsp,0x20
    2082:	48 89 c1             	mov    rcx,rax
    2085:	48 89 d3             	mov    rbx,rdx
    2088:	48 89 cf             	mov    rdi,rcx
    208b:	48 89 d6             	mov    rsi,rdx
    208e:	48 83 ec 20          	sub    rsp,0x20
    2092:	48 89 e1             	mov    rcx,rsp
    2095:	48 8b 45 30          	mov    rax,QWORD PTR [rbp+0x30]
    2099:	48 8b 55 38          	mov    rdx,QWORD PTR [rbp+0x38]
    209d:	48 89 01             	mov    QWORD PTR [rcx],rax
    20a0:	48 89 51 08          	mov    QWORD PTR [rcx+0x8],rdx
    20a4:	48 8b 45 40          	mov    rax,QWORD PTR [rbp+0x40]
    20a8:	48 8b 55 48          	mov    rdx,QWORD PTR [rbp+0x48]
    20ac:	48 89 41 10          	mov    QWORD PTR [rcx+0x10],rax
    20b0:	48 89 51 18          	mov    QWORD PTR [rcx+0x18],rdx
    20b4:	e8 7d fa ff ff       	call   0x1b36
    20b9:	48 83 c4 20          	add    rsp,0x20
    20bd:	84 c0                	test   al,al
    20bf:	0f 85 a8 00 00 00    	jne    0x216d
    20c5:	48 83 ec 20          	sub    rsp,0x20
    20c9:	48 89 e1             	mov    rcx,rsp
    20cc:	48 8b 45 10          	mov    rax,QWORD PTR [rbp+0x10]
    20d0:	48 8b 55 18          	mov    rdx,QWORD PTR [rbp+0x18]
    20d4:	48 89 01             	mov    QWORD PTR [rcx],rax
    20d7:	48 89 51 08          	mov    QWORD PTR [rcx+0x8],rdx
    20db:	48 8b 45 20          	mov    rax,QWORD PTR [rbp+0x20]
    20df:	48 8b 55 28          	mov    rdx,QWORD PTR [rbp+0x28]
    20e3:	48 89 41 10          	mov    QWORD PTR [rcx+0x10],rax
    20e7:	48 89 51 18          	mov    QWORD PTR [rcx+0x18],rdx
    20eb:	e8 43 ee ff ff       	call   0xf33
    20f0:	48 83 c4 20          	add    rsp,0x20
    20f4:	48 89 c1             	mov    rcx,rax
    20f7:	48 89 d3             	mov    rbx,rdx
    20fa:	48 89 cf             	mov    rdi,rcx
    20fd:	48 89 d6             	mov    rsi,rdx
    2100:	48 83 ec 20          	sub    rsp,0x20
    2104:	48 89 e1             	mov    rcx,rsp
    2107:	48 8b 45 30          	mov    rax,QWORD PTR [rbp+0x30]
    210b:	48 8b 55 38          	mov    rdx,QWORD PTR [rbp+0x38]
    210f:	48 89 01             	mov    QWORD PTR [rcx],rax
    2112:	48 89 51 08          	mov    QWORD PTR [rcx+0x8],rdx
    2116:	48 8b 45 40          	mov    rax,QWORD PTR [rbp+0x40]
    211a:	48 8b 55 48          	mov    rdx,QWORD PTR [rbp+0x48]
    211e:	48 89 41 10          	mov    QWORD PTR [rcx+0x10],rax
    2122:	48 89 51 18          	mov    QWORD PTR [rcx+0x18],rdx
    2126:	e8 0b fa ff ff       	call   0x1b36
    212b:	48 83 c4 20          	add    rsp,0x20
    212f:	84 c0                	test   al,al
    2131:	75 3a                	jne    0x216d
    2133:	48 8b 75 10          	mov    rsi,QWORD PTR [rbp+0x10]
    2137:	48 83 ec 20          	sub    rsp,0x20
    213b:	48 89 e1             	mov    rcx,rsp
    213e:	48 8b 45 30          	mov    rax,QWORD PTR [rbp+0x30]
    2142:	48 8b 55 38          	mov    rdx,QWORD PTR [rbp+0x38]
    2146:	48 89 01             	mov    QWORD PTR [rcx],rax
    2149:	48 89 51 08          	mov    QWORD PTR [rcx+0x8],rdx
    214d:	48 8b 45 40          	mov    rax,QWORD PTR [rbp+0x40]
    2151:	48 8b 55 48          	mov    rdx,QWORD PTR [rbp+0x48]
    2155:	48 89 41 10          	mov    QWORD PTR [rcx+0x10],rax
    2159:	48 89 51 18          	mov    QWORD PTR [rcx+0x18],rdx
    215d:	48 89 f7             	mov    rdi,rsi
    2160:	e8 9f f3 ff ff       	call   0x1504
    2165:	48 83 c4 20          	add    rsp,0x20
    2169:	84 c0                	test   al,al
    216b:	74 07                	je     0x2174
    216d:	b8 01 00 00 00       	mov    eax,0x1
    2172:	eb 05                	jmp    0x2179
    2174:	b8 00 00 00 00       	mov    eax,0x0
    2179:	48 8b 5d f8          	mov    rbx,QWORD PTR [rbp-0x8]
    217d:	c9                   	leave
    217e:	c3                   	ret
    217f:	f3 0f 1e fa          	endbr64
    2183:	55                   	push   rbp
    2184:	48 89 e5             	mov    rbp,rsp
    2187:	53                   	push   rbx
    2188:	48 83 ec 18          	sub    rsp,0x18
    218c:	48 89 f8             	mov    rax,rdi
    218f:	48 89 f1             	mov    rcx,rsi
    2192:	48 89 ca             	mov    rdx,rcx
    2195:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
    2199:	48 89 55 e8          	mov    QWORD PTR [rbp-0x18],rdx
    219d:	48 8b 4d e0          	mov    rcx,QWORD PTR [rbp-0x20]
    21a1:	48 8b 55 e8          	mov    rdx,QWORD PTR [rbp-0x18]
    21a5:	48 8b 45 10          	mov    rax,QWORD PTR [rbp+0x10]
    21a9:	48 89 ce             	mov    rsi,rcx
    21ac:	48 89 c7             	mov    rdi,rax
    21af:	e8 0c f4 ff ff       	call   0x15c0
    21b4:	84 c0                	test   al,al
    21b6:	75 3a                	jne    0x21f2
    21b8:	48 8b 75 e0          	mov    rsi,QWORD PTR [rbp-0x20]
    21bc:	48 83 ec 20          	sub    rsp,0x20
    21c0:	48 89 e1             	mov    rcx,rsp
    21c3:	48 8b 45 10          	mov    rax,QWORD PTR [rbp+0x10]
    21c7:	48 8b 55 18          	mov    rdx,QWORD PTR [rbp+0x18]
    21cb:	48 89 01             	mov    QWORD PTR [rcx],rax
    21ce:	48 89 51 08          	mov    QWORD PTR [rcx+0x8],rdx
    21d2:	48 8b 45 20          	mov    rax,QWORD PTR [rbp+0x20]
    21d6:	48 8b 55 28          	mov    rdx,QWORD PTR [rbp+0x28]
    21da:	48 89 41 10          	mov    QWORD PTR [rcx+0x10],rax
    21de:	48 89 51 18          	mov    QWORD PTR [rcx+0x18],rdx
    21e2:	48 89 f7             	mov    rdi,rsi
    21e5:	e8 1a f3 ff ff       	call   0x1504
    21ea:	48 83 c4 20          	add    rsp,0x20
    21ee:	84 c0                	test   al,al
    21f0:	74 0a                	je     0x21fc
    21f2:	b8 01 00 00 00       	mov    eax,0x1
    21f7:	e9 b6 00 00 00       	jmp    0x22b2
    21fc:	48 83 ec 20          	sub    rsp,0x20
    2200:	48 89 e1             	mov    rcx,rsp
    2203:	48 8b 45 10          	mov    rax,QWORD PTR [rbp+0x10]
    2207:	48 8b 55 18          	mov    rdx,QWORD PTR [rbp+0x18]
    220b:	48 89 01             	mov    QWORD PTR [rcx],rax
    220e:	48 89 51 08          	mov    QWORD PTR [rcx+0x8],rdx
    2212:	48 8b 45 20          	mov    rax,QWORD PTR [rbp+0x20]
    2216:	48 8b 55 28          	mov    rdx,QWORD PTR [rbp+0x28]
    221a:	48 89 41 10          	mov    QWORD PTR [rcx+0x10],rax
    221e:	48 89 51 18          	mov    QWORD PTR [rcx+0x18],rdx
    2222:	e8 d2 ec ff ff       	call   0xef9
    2227:	48 83 c4 20          	add    rsp,0x20
    222b:	48 8b 4d e0          	mov    rcx,QWORD PTR [rbp-0x20]
    222f:	48 8b 5d e8          	mov    rbx,QWORD PTR [rbp-0x18]
    2233:	48 89 c6             	mov    rsi,rax
    2236:	48 89 d7             	mov    rdi,rdx
    2239:	48 89 d0             	mov    rax,rdx
    223c:	48 89 ca             	mov    rdx,rcx
    223f:	48 89 d9             	mov    rcx,rbx
    2242:	48 89 f7             	mov    rdi,rsi
    2245:	48 89 c6             	mov    rsi,rax
    2248:	e8 b2 fa ff ff       	call   0x1cff
    224d:	84 c0                	test   al,al
    224f:	75 55                	jne    0x22a6
    2251:	48 83 ec 20          	sub    rsp,0x20
    2255:	48 89 e1             	mov    rcx,rsp
    2258:	48 8b 45 10          	mov    rax,QWORD PTR [rbp+0x10]
    225c:	48 8b 55 18          	mov    rdx,QWORD PTR [rbp+0x18]
    2260:	48 89 01             	mov    QWORD PTR [rcx],rax
    2263:	48 89 51 08          	mov    QWORD PTR [rcx+0x8],rdx
    2267:	48 8b 45 20          	mov    rax,QWORD PTR [rbp+0x20]
    226b:	48 8b 55 28          	mov    rdx,QWORD PTR [rbp+0x28]
    226f:	48 89 41 10          	mov    QWORD PTR [rcx+0x10],rax
    2273:	48 89 51 18          	mov    QWORD PTR [rcx+0x18],rdx
    2277:	e8 9a ec ff ff       	call   0xf16
    227c:	48 83 c4 20          	add    rsp,0x20
    2280:	48 8b 4d e0          	mov    rcx,QWORD PTR [rbp-0x20]
    2284:	48 8b 5d e8          	mov    rbx,QWORD PTR [rbp-0x18]
    2288:	48 89 c6             	mov    rsi,rax
    228b:	48 89 d7             	mov    rdi,rdx
    228e:	48 89 d0             	mov    rax,rdx
    2291:	48 89 ca             	mov    rdx,rcx
    2294:	48 89 d9             	mov    rcx,rbx
    2297:	48 89 f7             	mov    rdi,rsi
    229a:	48 89 c6             	mov    rsi,rax
    229d:	e8 5d fa ff ff       	call   0x1cff
    22a2:	84 c0                	test   al,al
